Output Name,RESULTS,RESULTS
Selected Oil,Field Name C,Field Name B
Total BOE Produced,1367175,641475
--OPEM Transport--,,
-Refinery Product Transport-,,
Sum: Kilograms of Product per Day,86747084.91,91118717.3
Transport Emissions Intensity (kg CO2eq. /BOE),9.603211178,2.486188314
Total Transport CO2 Emissions Intensity (kg CO2 / BOE),7.107948219,6.399546483
Total Transport CH4 Emissions Intensity (kg CH4. / BOE),4.560625588,9.986742933
Total Transport N2O Emissions Intensity (kg N2O / BOE),8.76E-61,3.24E-56
-NGL Product Transport-,,
Sum: Kilograms of Product per Day,53655040,11190914.53
Transport Emissions Intensity (kg CO2eq. /BOE),1.324766514,4.839028961
Total Transport CO2 Emissions Intensity (kg CO2 / BOE),4.498245024,1.359170759
Total Transport CH4 Emissions Intensity (kg CH4. / BOE),9.135236686,7.49999200
Total Transport N2O Emissions Intensity (kg N2O / BOE),4.26E-18,4.85E-82
--OPEM Combustion--,,
-Refinery Product Combustion-,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),66.33939276,991.4767680
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),24.62333394,588.6180386
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),7.322366987,1.202368976
Total Combustion N2O Emissions Intensity (kg N2O / BOE),3.817574110,2.233307015
-Coke Combustion (direct offtake and transport from upstream field)-,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),6,16.93014741
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),5,97.25063435
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),9,7.201116138
Total Combustion N2O Emissions Intensity (kg N2O / BOE),3,8.123759610
-Natural Gas Combustion (direct offtake and transport from upstream field)-,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),3.444675410,50.24092881
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),7.209789055,36.51866962
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),3.58E-14,8.105802674
Total Combustion N2O Emissions Intensity (kg N2O / BOE),9.33E-87,6.34E-71
-NGL Combustion (direct offtake and transport from upstream field)-,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),9,53.2570626
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),2,2.02E-11
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),9,5.28E-93
Total Combustion N2O Emissions Intensity (kg N2O / BOE),6,8.84E-64
-Total Combustion emissions-,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),61.42175599,287.5939167
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),21.92724600,248.3040233
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),2.49658944,5.566670077
Total Combustion N2O Emissions Intensity (kg N2O / BOE),8.506312887,6.347754549
--Non-combusted product emissions--,,
Sum: BOED,7327613,2
Total Process Emissions Intensity (kg CO2eq./boe total),30.80459529,3
Total Process CO2 Emissions Intensity (kg CO2/boe total),43.24178835,8
Total ProcessCH4  Emissions Intensity (kg CH4/boe total),2.531096831,7
Total Process N2O Emissions Intensity (kg N2O./boe total),5.48053103,6
Output Name,,
Selected Oil,,
Total BOE Produced,,
--OPEM Transport--,,
-Refinery Product Transport-,,
Sum: Kilograms of Product per Day,,
Transport Emissions Intensity (kg CO2eq. /BOE),,
Total Transport CO2 Emissions Intensity (kg CO2 / BOE),,
Total Transport CH4 Emissions Intensity (kg CH4. / BOE),,
Total Transport N2O Emissions Intensity (kg N2O / BOE),,
-NGL Product Transport-,,
Sum: Kilograms of Product per Day,,
Transport Emissions Intensity (kg CO2eq. /BOE),,
Total Transport CO2 Emissions Intensity (kg CO2 / BOE),,
Total Transport CH4 Emissions Intensity (kg CH4. / BOE),,
Total Transport N2O Emissions Intensity (kg N2O / BOE),,
--OPEM Combustion--,,
-Refinery Product Combustion-,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),,
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),,
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),,
Total Combustion N2O Emissions Intensity (kg N2O / BOE),,
-Coke Combustion (direct offtake and transport from upstream field)-,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),,
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),,
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),,
Total Combustion N2O Emissions Intensity (kg N2O / BOE),,
-Natural Gas Combustion (direct offtake and transport from upstream field)-,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),,
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),,
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),,
Total Combustion N2O Emissions Intensity (kg N2O / BOE),,
-NGL Combustion (direct offtake and transport from upstream field)-,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),,
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),,
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),,
Total Combustion N2O Emissions Intensity (kg N2O / BOE),,
-Total Combustion emissions-,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),,
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),,
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),,
Total Combustion N2O Emissions Intensity (kg N2O / BOE),,
--Non-combusted product emissions--,,
Sum: BOED,,
Total Process Emissions Intensity (kg CO2eq./boe total),,
Total Process CO2 Emissions Intensity (kg CO2/boe total),,
Total ProcessCH4  Emissions Intensity (kg CH4/boe total),,
Total Process N2O Emissions Intensity (kg N2O./boe total),,