Product Transported,Bunker Fuel,Diesel,Natural Gas,LPG,DME,FTD,Hydrogen,,,,
Gasoline,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
Diesel,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
Jet Fuel,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
Residual Oil,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
Petcoke,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,