,Algeria Hassi R’Mel,Angola Girassol,Angola Kuito,Angola Takula,Australia Cossack,Azerbaijan Azeri,Brazil Frade,Brazil Lula,Canada Hibernia,China Bozhong,China Nanhai Light,China Qinhuangdao,Colombia Caño Limón,Colombia Cusiana,Ecuador Sacha,India Bombay High,Indonesia Duri,Indonesia Minas,Iran Aboozar,Iran Marun,Iraq Kirkuk,Iraq Rumaila,Iraq West Qurna,Iraq Zubair,Kazakhstan Tengiz,Kuwait Burgan,Kuwait Ratawi,Libya Waha,Mexico Chuc,Nigeria Agbami,Nigeria Bonga,Nigeria Bonny,Nigeria Escravos Beach,Nigeria Obagi,Nigeria Pennington,Norway Ekofisk,Norway Oseberg,Norway Skarv,Qatar Bul Hanine,Qatar Dukhan,Russia Romashkinskoye,Russia Samotlor,Saudi Arabia Ghawar,Saudi Arabia Safaniya,Saudi Arabia Zuluf,United Arab Emirates Fateh,United Arab Emirates Murban,U.S.  Alaska North Slope,U.S. Bakken Flare,U.S. Bakken No Flare,U.S. Texas Eagle Ford Black Oil Zone,U.S. Texas Eagle Ford Volatile Oil Zone,U.S. Texas Eagle Ford Condensate Zone,U.S.  East Texas Field,U.S. Louisiana Lake Washington Field,U.S. Gulf Mars,U.S. California Midway Sunset,U.S. Wyoming Salt Creek,U.S. California South Belridge,U.S. Texas Spraberry,U.S. Gulf Thunder Horse,U.S. Wyoming WC,U.S. California Wilmington,U.S. Texas Yates,Venezuela Hamaca SCO,Venezuela Tia Juana,Canada Cold Lake CSS Dilbit,Canada Athabasca SAGD Dilbit,Canada Athabasca DC SCO,Canada Athabasca FC-HC SCO,Denmark Dansk Blend,Mexico Cantarell,Russia Chayvo,UK Forties Blend,Venezuela Merey Blend
Product Slate (bbl product per day),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
volume_flow_bbl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrels of Crude per Day,101100.1946,100509.9416,96240.38798,101173.3477,97185.25901,97602.81863,97816.55966,102091.8387,100312.441,100263.9993,99857.75629,101109.9098,102166.4755,101446.0072,101332.3969,100997.4008,98075.78647,100204.2688,100398.1947,101141.6376,97829.94628,100558.3858,97134.29149,101030.9902,95119.02749,98587.77372,96515.90981,98474.01319,101889.2948,95429.62939,104358.178,99177.64136,96561.25661,99177.64136,96201.08299,96711.42067,99452.39266,100078.5945,97697.94838,98259.0539,100717.8011,100064.0159,101078.8295,101947.6198,101977.4673,99238.49246,99802.52462,101196.7756,100082.6018,100082.6018,99745.02363,100000,100000,99933.10974,100581.8056,101195.5745,100366.3259,98750.45283,98750.45283,99407.13359,100818.8476,99745.02363,100805.859,100764.6881,102806.3806,102779.4411,101434.8111,102767.1002,99885.29447,99796.22931,96545.52608,100675.3968,98746.3352,99466.9409,104885.7173
Gasoline,84801.74619,32245.72257,48981.75874,39348.24005,31325.04843,18258.58096,49126.42132,49040.88398,37458.11529,45646.64547,19117.09504,44484.59378,33465.26388,45981.24966,32139.19575,29304.32812,49241.19336,12492.80907,33379.88604,38050.48811,41064.98813,37189.41796,24632.27542,37693.2316,41234.84147,26164.01958,20999.84046,34078.89957,39605.3859,22095.5717,38888.00243,24206.28733,12596.31873,24206.28733,18358.01218,29590.89081,33049.56602,26130.12181,30265.46248,44320.7141,36829.9794,25953.09845,37807.037,33831.62298,34412.98775,39018.75656,45529.04321,38097.00476,28977.8997,28977.8997,35555.88915,49374.42904,78398.14649,28012.41715,22837.97794,32814.03321,52600.50724,25715.91192,50411.98257,30783.34661,42200.38257,25715.91192,57629.73144,42366.87345,43503.66918,41987.70641,48125.37721,50214.10502,16267.50216,17221.00512,17543.4171,26427.74755,27477.09103,48622.6802,57223.38159
Jet Fuel,7470.413706,18400.89842,10217.02334,16008.94317,19567.63019,23962.36103,9216.467728,18469.77337,18909.49218,8237.251077,22980.03268,9552.061292,22234.17801,24865.83427,23854.63331,26855.02408,5748.969114,17944.62177,19715.1094,20332.21648,20371.04627,20392.48265,16487.9735,16022.13268,26423.46293,16778.13272,14409.70823,18105.49469,20034.61993,24340.82183,32295.89068,28123.30231,10587.05815,28123.30231,21963.46719,21188.44399,23541.90053,20826.02691,17437.60224,21931.67508,20230.74655,23975.33269,22099.71876,17440.20816,20014.14984,21003.19229,22282.67129,17132.72018,24659.73662,24659.73662,24340.9647,24592.36671,14336.93291,23866.43394,28087.0489,16219.31061,17140.45963,23821.89437,9668.634246,23275.3579,18987.31477,23821.89437,10512.0406,21982.82449,21063.03824,10355.54328,11386.13587,11288.56527,29642.5287,28564.82374,17982.20656,15715.18189,23943.59022,16372.72284,13082.60934
Diesel,427.8450835,23943.14149,34222.39197,19000.69074,6694.180364,11219.47823,36185.50475,28874.94195,14469.95786,39159.55863,10202.0136,40547.08707,17986.98725,20208.18208,18401.84123,7563.476019,35032.47743,8579.04677,18988.12742,17443.60644,20838.212,18371.21816,18212.06472,20340.60947,16037.00644,24356.86041,14736.90896,17692.55652,18381.79197,7627.703364,19714.35905,13412.60593,14499.79512,13412.60593,13311.42077,7981.939766,8401.045508,12221.9119,17365.30952,14651.31305,18895.05098,8130.899579,18183.49084,17793.20652,18943.30604,19833.85032,19061.14823,18498.94424,10061.29347,10061.29347,10207.35232,8584.283438,1507.496527,8617.532682,11198.18767,22939.71977,28737.54233,9109.484398,37879.66248,7929.821866,19989.52531,9109.484398,31834.90533,18617.19221,20630.5099,36158.6183,27621.95218,25723.70211,18614.94977,16545.29573,8280.015362,17330.2643,11178.62688,20648.80382,18540.24242
Fuel Oil,166.2935112,1.35E-08,3.20E-08,9.32E-09,9625.794195,11607.17615,3.57E-08,2.08E-08,5.65E-09,3.63E-08,12945.62758,3.82E-08,8.36E-09,1.06E-08,9.77E-09,9689.094006,3.54E-08,12695.49017,1.15E-08,9.69E-09,1.26E-08,1.18E-08,1.39E-08,1.39E-08,7.61E-09,1.96E-08,1.08E-08,7.72E-09,1.12E-08,11006.0838,3.20E-09,11182.51761,13253.24326,11182.51761,10281.09303,9191.537273,8402.449356,10432.24339,1.37E-08,7.62E-09,1.17E-08,7512.787693,1.08E-08,1.14E-08,1.16E-08,1.25E-08,9.78E-09,1.14E-08,9439.559994,9439.559994,8911.499578,6840.586204,853.4398282,8124.990174,8667.314616,1.30E-08,2.81E-08,7581.00312,3.72E-08,8472.475713,1.32E-08,7581.00312,3.02E-08,1.27E-08,1.31E-08,3.34E-08,2.34E-08,2.39E-08,18314.50443,16238.99526,8492.920942,9.66E-09,6570.577496,1.06E-08,9.41E-09
Coke,2.21E-15,9.21E-18,7919.203734,1.09E-17,2.05E-17,6.74E-18,7905.471801,3.57E-17,4.71E-18,10676.48619,1.28E-17,9515.200528,9.69E-18,9.61E-18,1.85E-17,1.06E-17,10437.77326,1.09E-17,1.58E-17,1.57E-17,2.38E-17,2.01E-17,1.91E-17,1.92E-17,2.86E-18,1.88E-17,1.73E-17,8.00E-18,1.58E-17,4.28E-18,5.83E-18,9.55E-18,1.23E-18,9.55E-18,9.42E-18,9.33E-18,1.18E-17,1.05E-17,1.19E-17,8.10E-18,1.27E-17,1.40E-17,1.32E-17,1.71E-17,1.73E-17,1.77E-17,3.08E-17,1.43E-17,1.10E-17,1.10E-17,1.32E-19,8.82E-38,2.82E-19,1.09E-17,7.46E-18,1.64E-17,5530.261322,1.29E-17,7984.792871,5.70E-18,1.63E-17,1.29E-17,6433.459445,1.53E-17,2.72E-17,15455.70322,13825.26277,13592.08053,8.81E-19,4.41E-18,5.06E-18,2.32E-17,4.54E-18,1.07E-17,15186.59213
Residual fuels,79.52195652,29256.16695,3807.856089,29129.4923,28017.40304,33456.23174,4119.65722,10916.84458,31627.00561,4239.389852,32964.42973,4373.674379,29870.64026,11960.66741,29222.73385,27310.33195,4246.216078,48131.30043,30580.36332,26918.65179,18095.62839,25777.57289,38654.63594,27754.65464,11430.06185,34570.96278,47173.62558,30647.71909,23468.44607,27193.77423,17173.13567,28238.05439,45964.43215,28238.05439,33480.62277,30590.92419,24904.91847,29099.74123,34856.66325,16957.7969,26192.30591,33032.50982,23359.53096,33594.47702,29266.13941,22660.82751,12992.86898,28826.05111,26160.81774,26160.81774,19365.392,7598.141804,589.425434,31379.91465,29159.26392,30036.81581,3405.293901,32768.70426,4413.004179,27224.37436,21602.14198,32768.70426,3667.346978,18949.75723,21426.68748,3780.007035,2587.682463,2606.265226,18270.15707,22086.27228,47913.87876,42100.6469,30730.14747,15599.12533,3311.079192
Surplus Refinery Fuel Gas (RFG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liquefied Petroleum Gases (LPG),4078.575832,1436.013344,5966.874498,1636.769372,1971.902899,1289.082464,6219.805738,1972.506155,1588.689405,5783.628572,1398.876126,5638.218157,1623.339501,2113.796147,1651.07015,1928.624973,7227.151985,924.0441143,1400.531388,1787.628034,2056.010029,1720.183438,1214.683916,1801.392861,2384.941838,1338.192,1114.35931,1662.063711,2073.847263,1577.401664,1688.518134,1530.062914,928.1596747,1530.062914,1438.885303,1674.869505,2052.405931,1796.623889,1556.361429,2137.72664,1791.306718,1779.564649,1859.310304,1540.877205,1669.905823,1962.685762,2238.697131,1841.27964,1951.652004,1951.652004,2034.637482,2699.162967,3906.35193,1671.159504,1634.805952,1879.115922,5866.254513,1576.18845,7113.075543,2007.634799,1990.541078,1576.18845,6746.801527,2140.89466,1581.798661,6040.836676,5072.548694,5000.44528,1060.145349,1178.015596,1343.311626,1349.528496,1820.895303,2340.242393,6464.599049
Petrochemical Feedstocks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
Asphalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy_flow_MJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gasoline,402661594.7,158208773.8,241756398.7,192513216.9,153298642.5,90267746.22,242121491.7,240015343.6,181974702.9,225121202.8,95164454.81,220275445.7,165845704.3,223719522.3,157899028.4,144018343.2,242818348,62146773.57,161556369.3,185539978.5,200645795.7,180526254.2,120973762.2,183348777.2,205434524.9,130246025.6,104124758.2,167306732.2,194931918,109756835.2,182762774.4,117851999.7,62673603.59,117851999.7,92324602.42,142557781.4,161272366.3,129189323.1,148517304.4,215423930.8,180404542.5,128280556.8,185370704.6,165034852.8,169029191.7,192255091.3,222358674.1,185495795.4,142882011.5,142882011.5,171546791.8,237342213.2,373616157.2,135754203.9,113299330.7,162900986.8,256446193.6,124997577.3,248832524.6,151232895.8,205179071.5,124997577.3,280362096.6,207788430.9,207236160.7,207604553.1,232976869.6,241641757.6,79378571.21,84342163.75,88112322.7,130014942.6,135087175.2,235668165.2,282072032.2
Jet Fuel,39837610.35,98126803.98,54484505.27,85371180.95,104348655.6,127784516.3,49148824.23,98494094.7,100838991.2,43926937.88,122546036.1,50938450.1,118568603.4,132602484.4,127210034.7,143210272.9,30657631.62,95693609.21,105135120.7,108425978.7,108633047.1,108747361.3,87925714.65,85441516.88,140908878.9,89473051.99,76842911.84,96551499.15,106838980.2,129802741.1,172224880.7,149973643.1,56457796.58,149973643.1,117124978.9,112991998.7,125542318.9,111059330.6,92989817.02,116955440.5,107884868.2,127853690.5,117851570.2,93003713.62,106729819,112004103.6,118827204.4,91363966.96,131503423.7,131503423.7,129803502.9,131144159,76454821.59,127272964.2,149780313.9,86493011.21,91405239.22,127035447.2,51560100.8,124120922.3,101253997.1,127035447.2,56057749.14,117228206,112323245.2,55223193.03,60719052.81,60198736.29,158075249.2,152328152.5,95894038.33,83804634.83,127684416.8,87311115.38,69765867.57
Diesel,2317216.774,129356411.8,185084562.4,102439539.2,36255802.93,60764898.67,195891635.8,155935467.6,78066748.54,212253583,55254291.7,219997179,97040285,109209092.4,99477482.52,40963924.05,189153738.7,46464273.75,102681055.4,94185505.77,112885419,99428059.81,99047134.79,110307500.6,86506259.34,132517508.7,79918183.15,95563072.33,99346616.8,41311780.52,106820891.8,72642918.33,78531154.79,72642918.33,72094897.64,43230331.33,45500215.67,66194097.72,94459121.52,79075238.64,102118697.6,44037100.4,98200140.21,96198305.27,102399154.8,107142930.6,103071514.9,100183066.6,54492148.89,54492148.89,55283206.29,46492635.64,8164628.681,46672714.15,60649588.61,124350083.9,155301328.1,49337133.62,204751134.5,42948059.83,108223379.7,49337133.62,171984238.4,100578190.4,111617073.6,196382968,150184768.8,140073254.7,100818907.4,89609623.42,44844714.19,93785816.25,60543647.02,111756759.3,99700087.32
Fuel Oil,920856.1042,7.26E-05,0.000173091,4.98E-05,53842774.14,65435812.3,0.000193407,0.000111724,3.02E-05,0.000196846,71617897.06,0.000207246,4.47E-05,5.68E-05,5.26E-05,54179692.85,0.000190701,70558663.31,6.21E-05,5.20E-05,6.83E-05,6.39E-05,7.57E-05,7.54E-05,4.07E-05,0.000107261,5.88E-05,4.14E-05,6.04E-05,61398241.4,1.74E-05,64682281.91,76647823.55,64682281.91,59510095.39,52231489.42,47810919.03,59651950.38,7.50E-05,4.09E-05,6.28E-05,43238562.05,5.83E-05,6.17E-05,6.26E-05,6.74E-05,5.27E-05,6.17E-05,53616794.38,53616794.38,50240047.31,37759414.85,4763728.428,46042751.72,49031388.01,7.08E-05,0.000151529,43184186.91,0.000200603,47764977.93,7.13E-05,43184186.91,0.000162803,6.85E-05,7.07E-05,0.000181644,0.000127721,0.000130636,105226586,93301680.01,49224922.72,5.22E-05,37770923.88,5.74E-05,4.99E-05
