,Algeria Hassi R’Mel,Angola Girassol,Angola Kuito,Angola Takula,Australia Cossack,Azerbaijan Azeri,Brazil Frade,Brazil Lula,Canada Hibernia,China Bozhong,China Nanhai Light,China Qinhuangdao,Colombia Caño Limón,Colombia Cusiana,Ecuador Sacha,India Bombay High,Indonesia Duri,Indonesia Minas,Iran Aboozar,Iran Marun,Iraq Kirkuk,Iraq Rumaila,Iraq West Qurna,Iraq Zubair,Kazakhstan Tengiz,Kuwait Burgan,Kuwait Ratawi,Libya Waha,Mexico Chuc,Nigeria Agbami,Nigeria Bonga,Nigeria Bonny,Nigeria Escravos Beach,Nigeria Obagi,Nigeria Pennington,Norway Ekofisk,Norway Oseberg,Norway Skarv,Qatar Bul Hanine,Qatar Dukhan,Russia Romashkinskoye,Russia Samotlor,Saudi Arabia Ghawar,Saudi Arabia Safaniya,Saudi Arabia Zuluf,United Arab Emirates Fateh,United Arab Emirates Murban,U.S.  Alaska North Slope,U.S. Bakken Flare,U.S. Bakken No Flare,U.S. Texas Eagle Ford Black Oil Zone,U.S. Texas Eagle Ford Volatile Oil Zone,U.S. Texas Eagle Ford Condensate Zone,U.S.  East Texas Field,U.S. Louisiana Lake Washington Field,U.S. Gulf Mars,U.S. California Midway Sunset,U.S. Wyoming Salt Creek,U.S. California South Belridge,U.S. Texas Spraberry,U.S. Gulf Thunder Horse,U.S. Wyoming WC,U.S. California Wilmington,U.S. Texas Yates,Venezuela Hamaca SCO,Venezuela Tia Juana,Canada Cold Lake CSS Dilbit,Canada Athabasca SAGD Dilbit,Canada Athabasca DC SCO,Canada Athabasca FC-HC SCO,Denmark Dansk Blend,Mexico Cantarell,Russia Chayvo,UK Forties Blend,Venezuela Merey Blend
Coke,1.46E-11,6.07E-14,52235911.74,7.21E-14,1.35E-13,4.44E-14,52145334.44,2.35E-13,3.11E-14,70423240.64,8.43E-14,62763276.67,6.39E-14,6.34E-14,1.22E-13,6.97E-14,68848664.71,7.18E-14,1.04E-13,1.04E-13,1.57E-13,1.33E-13,1.26E-13,1.27E-13,1.89E-14,1.24E-13,1.14E-13,5.28E-14,1.04E-13,2.82E-14,3.84E-14,6.30E-14,8.10E-15,6.30E-14,6.21E-14,6.15E-14,7.81E-14,6.93E-14,7.83E-14,5.34E-14,8.40E-14,9.27E-14,8.72E-14,1.13E-13,1.14E-13,1.17E-13,2.03E-13,9.42E-14,7.26E-14,7.26E-14,8.73E-16,5.82E-34,1.86E-15,7.21E-14,4.92E-14,1.08E-13,36478193.01,8.48E-14,52668544.68,3.76E-14,1.07E-13,8.48E-14,42435784.08,1.01E-13,1.79E-13,101947465.5,91192906.55,89654811.63,5.81E-15,2.91E-14,3.34E-14,1.53E-13,2.99E-14,7.05E-14,100172380
Residual fuels,454410.074,173496870.5,23600695.82,172278482.3,158299936.4,193879894.2,25533206.79,65291566.23,183619582.1,26275297.18,186676061.2,27107578.71,177699090.1,70682498.95,175043216.5,153912915.3,26317605.42,275458803.3,190699562.9,162520179.5,114197458.9,160553025.7,244703191.6,168646726.4,68966752.39,215041463.9,295548126.5,177899796.7,140128649.8,159855443.2,101929063.4,152864417.9,271066517.1,152864417.9,197999187.5,181028479.8,146398001.8,171165770.6,206083951.8,102947479.8,157541423.9,193104066.7,140043934.4,204343428.2,176673988.6,137025583.6,77787865.66,173126121.2,149653045,149653045,111502288,43624545.69,2880055.209,182149943.4,167662800.2,180981117,21105657.27,191825779.4,27351340.71,157416803,129615446.3,191825779.4,22729834.97,113485758.3,136418687,23428090.28,16038186.65,16153360.68,107626404,130106493,282146653.7,263479886.1,177610499.6,93348620.7,20521724.3
Surplus RFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surplus NCR H2,14891762.83,0,0,0,3665368.773,2259283.939,0,0,0,0,3659881.207,0,0,0,0,0,0,2239501.107,0,0,0,0,0,0,0,0,0,0,0,5135250.377,0,0,826957.516,0,904494.1888,0,499132.657,1002590.892,0,0,0,3931946.764,0,0,0,0,0,0,1234731.895,1234731.895,4748399.992,1795299.285,7179994.651,1008920.854,757060.2367,0,0,414913.4358,0,2301163.976,0,414913.4358,0,0,5303060.965,0,0,0,812277.345,1143229.151,1518612.355,0,0,0,0
Liquefied Petroleum Gases (LPG),15223629.21,5366017.57,22305500.16,6115956.324,7362557.972,4812572.264,23251880.94,7372460.938,5934234.541,21622468.91,5223124.997,21079572.4,6065965.866,7895529,6167672.26,7200793.521,27018337.48,3449899.072,5231585.778,6677580.621,7679997.755,6425142.889,4538583.473,6729021.57,8910253.515,5002211.266,4164139.544,6209113.617,7747565.36,5889902.569,6299506.543,5711243.98,3465361.769,5711243.98,5372953.557,6251759.873,7662546.749,6708329.366,5814689.394,7984017.848,6692042.003,6644649.217,6945979.067,5756451.94,6238889.431,7333108.795,8362006.676,6877683.293,7287040.35,7287040.35,7594859.442,10075674.39,14581338.25,6238245.97,6103800.811,7020807.632,21926251.1,5883838.241,26591770.45,7496014.296,7435316.166,5883838.241,25217678.97,7997926.275,5906754.365,22583220.58,18957251.62,18686970.68,3957258.716,4396711.66,5016417.194,5041728.977,6798443.714,8740151.907,24165485.16
Petrochemical Feedstocks,10884195.96,4411325.115,13719295.11,5090891.574,5493915.403,3515691.755,14138296.09,6266280.599,4724598.425,13073732.6,3893580.89,12890992.37,5056568.901,6210730.658,4879636.738,5345129.277,15923393.81,2533994.249,4096487.585,5284962.272,6025319.995,4988516.61,3630208.286,5265319.259,7250297.902,4193828.353,3403785.478,4993378.77,6213346.881,4418118.553,4101317.22,4062736.219,2557732.064,4062736.219,4053574.411,4463446.855,5647866.17,5020739.487,4624438.758,6200297.897,5355023.127,4975327.127,5557526.28,4589025.932,5024491.077,5969325.202,6563953.709,5373148.686,5439405.943,5439405.943,5444461.516,7268091.509,10478418.61,4487155.952,4523039.432,5657996.989,13295789.01,4242030.78,15852681.28,5593796.138,5813463.005,4242030.78,15119640.26,6392562.181,4411423.702,13294491.59,11257851.95,11054027.83,2802998.412,3064085.162,3829711.408,4023359.115,5029880.535,6720768.228,14741105.82
Asphalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gasoline S wt%,0,2.33E-05,5.53E-05,4.13E-06,0,0,5.19E-05,2.39E-05,2.25E-05,2.24E-05,0,2.31E-05,1.95E-05,6.17E-05,3.53E-05,0,1.46E-05,0,0.000122957,7.00E-05,0.000107092,0.000135841,0.000441642,0.000152951,4.25E-05,0.000268105,0.000232342,3.40E-05,6.49E-05,0,3.44E-06,0,0,0,0,0,0,0,0.000203181,8.08E-05,6.82E-05,0,9.13E-05,0.000123398,0.000141993,0.000122702,5.00E-05,4.44E-05,0,0,0,0,0,0,0,8.69E-05,6.74E-05,0,1.27E-05,0,3.79E-05,0,0,7.42E-05,3.82E-05,0.000208346,0.000257955,0.000240054,0,0,0,0.00012834,0,3.78E-05,0.000139295
Gasoline H2 wt%,14.27976177,14.24885827,14.6773632,14.30546383,13.51565943,13.29477585,14.79259238,14.3833353,14.33759198,14.9099188,13.08999003,14.82371614,13.96262532,14.21692031,13.97652839,13.40955364,14.97994426,13.10683223,14.44054333,14.16930989,14.040943,14.25083749,14.09544364,14.17767015,13.57264412,13.93303946,13.86221249,14.03132384,13.88778,13.14302012,14.69207649,13.64509268,13.10210923,13.64509268,12.83676939,13.91099747,13.58804768,13.260065,13.97971831,14.12921503,14.08023228,13.29919984,14.04974904,14.22553214,14.05895002,13.96144833,14.04963802,14.12863019,13.32755535,13.32755535,13.87381203,14.01913582,14.18666593,13.76145851,13.1749091,13.66886809,14.86874339,13.68618918,14.88870444,13.41851938,14.18664415,13.68618918,14.86981561,13.99097162,14.80380337,14.97467649,15.38340201,15.7989819,13.5887299,13.49604609,12.86917074,13.97226397,13.4004907,14.15451013,14.86039935
mass_flow_kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gasoline,9400187.059,3721573.078,5695261.684,4525414.248,3603820.219,2127400.759,5701814.588,5642507.05,4270441.269,5302347.706,2246733.517,5193462.287,3910971.204,5251965.96,3715517.553,3389163.588,5718994.677,1466964.741,3787939.606,4357963.219,4715070.662,4235656.109,2846375.809,4303979.76,4851120.835,3074985.848,2455795.856,3936184.659,4588982.505,2589826.586,4257155.476,2767088.629,1479472.735,2767088.629,2185536.024,3338905.097,3788629.491,3044726.341,3493739.444,5056014.871,4241987.882,3023109.881,4359795.653,3876714.984,3977184.31,4527196.096,5224752.022,4355403.641,3365156.084,3365156.084,4019232.57,5556070.721,8729153.179,3183936.243,2672541.758,3843225.535,6023172.514,2933721.956,5862060.468,3558628.712,4815908.177,2933721.956,6581506.542,4887393.711,4841411.154,4892895.532,5462796.681,5658133.938,1864758.601,1983134.373,2085093.627,3060400.917,3179271.549,5527464.204,6642885.568
Jet Fuel,959662.3313,2363811.399,1312496.58,2056536.67,2513691.79,3078246.554,1183963.466,2372659.196,2429146.238,1058171.593,2952054.947,1227074.399,2856241.16,3194308.296,3064407.664,3449843.079,738522.5664,2305197.307,2532637.227,2611911.874,2616900.017,2619653.772,2118073.739,2058231.017,3394403.983,2155348.097,1851096.169,2325863.322,2573682.104,3126864.287,4148786.26,3612768.304,1360031.895,3612768.304,2821465.176,2721904.35,3024233.467,2675347.621,2240064.698,2817381.106,2598876.871,3079912.916,2838968.291,2240399.458,2571052.481,2698106.594,2862470.69,2200899.018,3167832.635,3167832.635,3126882.64,3159178.179,1841747.326,3065923.594,3608111.128,2083560.837,2201893.241,3060201.962,1242049.563,2989992.938,2439143.463,3060201.962,1350395.01,2823951.849,2705794.508,1330291.092,1462682.808,1450148.719,3807930.767,3669486.915,2310025.515,2018799.584,3075835.223,2103268.439,1680614.739
Diesel,56118.09608,3130010.932,4480095.988,2476898.432,878038.971,1471597.504,4743312.743,3772581.73,1888040.69,5141749.851,1338142.242,5331259.763,2346905.011,2642776.662,2407536.147,992059.7205,4575944.859,1125266.573,2485359.733,2278511.511,2734063.519,2407331.296,2402273.609,2672640.932,2092024.6,3214510.697,1936335.033,2312120.036,2404177.768,1000484.069,2587385.045,1759258.053,1901858.703,1759258.053,1745986.149,1046947.318,1101919.122,1603081.238,2291146.284,1912684.779,2471245.775,1066485.561,2375799.192,2328267.779,2478199.973,2592410.45,2494773.085,2426157.477,1319684.753,1319684.753,1338842.493,1125953.438,197730.0621,1130314.559,1468804.938,3012426.635,3758155.326,1194841.171,4955176.513,1040111.299,2620596.597,1194841.171,4161394.76,2433636.34,2702118.881,4760712.998,3642221.643,3398839.135,2441620.999,2170155.815,1086044.261,2270650.39,1466239.257,2705848.549,2408515.042
Fuel Oil,22485.78,1.75E-06,4.19E-06,1.20E-06,1320038.145,1609475.408,4.68E-06,2.70E-06,7.26E-07,4.77E-06,1748136.133,5.02E-06,1.08E-06,1.37E-06,1.27E-06,1328127,4.61E-06,1725395.926,1.50E-06,1.26E-06,1.66E-06,1.55E-06,1.84E-06,1.83E-06,9.80E-07,2.61E-06,1.43E-06,1.00E-06,1.46E-06,1503633.555,4.22E-07,1609417.495,1906999.796,1609417.495,1481223.292,1289105.248,1180692.66,1476330.9,1.82E-06,9.86E-07,1.52E-06,1073313.6,1.41E-06,1.49E-06,1.51E-06,1.63E-06,1.27E-06,1.49E-06,1323034.952,1323034.952,1235729.029,920885.9053,116690.1615,1134989.7,1207764,1.72E-06,3.67E-06,1066953.6,4.85E-06,1174851,1.73E-06,1066953.6,3.94E-06,1.66E-06,1.71E-06,4.41E-06,3.10E-06,3.17E-06,2609979.726,2314201.215,1226006.485,1.26E-06,937071.905,1.39E-06,1.20E-06
Coke,4.01E-13,1.67E-15,1436579.267,1.98E-15,3.72E-15,1.22E-15,1434088.233,6.47E-15,8.54E-16,1936762.738,2.32E-15,1726100.283,1.76E-15,1.74E-15,3.36E-15,1.92E-15,1893459.136,1.97E-15,2.86E-15,2.85E-15,4.32E-15,3.65E-15,3.46E-15,3.49E-15,5.19E-16,3.42E-15,3.14E-15,1.45E-15,2.86E-15,7.76E-16,1.06E-15,1.73E-15,2.23E-16,1.73E-15,1.71E-15,1.69E-15,2.15E-15,1.90E-15,2.15E-15,1.47E-15,2.31E-15,2.55E-15,2.40E-15,3.11E-15,3.14E-15,3.21E-15,5.58E-15,2.59E-15,2.00E-15,2.00E-15,2.40E-17,1.60E-35,5.12E-17,1.98E-15,1.35E-15,2.98E-15,1003214.341,2.33E-15,1448477.433,1.03E-15,2.95E-15,2.33E-15,1167058.554,2.78E-15,4.93E-15,2803734.259,2507965.01,2465664.699,1.60E-16,7.99E-16,9.18E-16,4.22E-15,8.23E-16,1.94E-15,2754916.292
Residual fuels,11242.89,4373309.998,611454.766,4336361.685,3897255.476,4828426.224,661522.9102,1654735.879,4578389.126,680749.2378,4600358.246,702312.2675,4486754.632,1779050.102,4436661.547,3785161.95,681845.3738,6820068.935,4963171.494,4138489.639,3000539.915,4174728.539,6446240.398,4311489.447,1755750.469,5586110.24,7719597.459,4435344.306,3545486.181,4009689.481,2570145.585,3701424.299,6810713.558,3701424.299,4982296.527,4556867.934,3672098.64,4294780.8,5185853.34,2630424.358,4002789.162,4829911.2,3551511.762,5227454.773,4498613.646,3492657.4,1971419.007,4394852.887,3704497.867,3704497.867,2768386.255,1081685.183,67680.29368,4539958.8,4160076,4602984.658,546812.4679,4801291.2,708627.7355,3916170,3288680.878,4801291.2,588892.2101,2876399.143,3612238.583,606982.8436,415522.7346,418506.702,2702609.487,3267107.598,7083593.027,6876173.203,4417624.695,2365003.115,531683.7362
Sulphur,52.28916502,18920.77814,85629.88757,11655.2841,1000.934563,2636.610439,79786.48209,27345.24352,20851.37855,29562.87365,750.9854578,30310.07304,20777.74506,77117.2238,39099.2058,4434.460642,23282.59457,1024.172298,105487.2518,70105.4754,133439.5703,130814.9847,262879.2249,152171.9593,51216.19258,178049.0032,130863.6912,34901.88208,73330.90566,804.8347057,9636.589511,4282.122112,2351.550687,4282.122112,3096.279356,4667.022462,4531.196391,7438.33176,159044.6678,103515.8764,70465.98162,8384.625132,96338.78086,109802.9886,132976.7445,127718.5541,68108.84264,42440.22477,3149.946222,3149.946222,1482.694167,2879.443486,1442.949546,3507.787917,10503.14522,85782.52098,117942.9968,4439.117231,16407.92911,7186.612779,42498.94181,4439.117231,-1.150295913,91073.33169,36589.2186,268253.0068,390313.8532,353043.3949,7393.663927,3144.43063,3455.96754,102100.2065,6585.35886,50040.878,233208.0443
Surplus RFG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surplus NCR H2,117205.3542,0,0,0,28848.21966,17781.65401,0,0,0,0,28805.02987,0,0,0,0,0,0,17625.95359,0,0,0,0,0,0,0,0,0,0,0,40416.89666,0,0,6508.554405,0,7118.805408,0,3928.41469,7890.873764,0,0,0,30946.317,0,0,0,0,0,0,9717.935394,9717.935394,37372.19759,14129.87106,56510.02006,7940.693619,5958.429113,0,0,3265.568809,0,18111.2701,0,3265.568809,0,0,41737.64691,0,0,0,6393.014381,8997.764678,11952.2115,0,0,0,0
Liquefied Petroleum Gases (LPG),329410.2556,115981.0537,481920.5857,132195.3151,159262.7095,104114.0343,502348.8302,159311.4321,128312.0885,467120.5452,112981.6292,455376.3277,131110.6381,170722.8596,133350.3318,155767.3246,583708.1573,74631.34693,113115.3181,144379.5658,166055.706,138932.3355,98105.16114,145491.2958,192622.2125,108080.4151,90002.34404,134238.2377,167496.348,127400.4228,136374.8556,123577.0613,74963.74429,123577.0613,116213.0104,135272.5105,165764.6174,145106.1251,125701.0872,172655.6298,144676.6784,143728.3184,150169.056,124450.4884,134871.6137,158518.2782,180810.6125,148712.7914,157627.1258,157627.1258,164329.5309,218000.5962,315500.42,134972.8685,132036.7375,151768.6766,473793.912,127302.4364,574494.6593,162148.6322,160768.0407,127302.4364,544912.1721,172911.4981,127755.5506,487894.2149,409689.4678,403865.9635,85623.69928,95143.6076,108493.9068,108996.0185,147066.4301,189012.0171,522119.8068
Petrochemical Feedstocks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asphalt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Net Upstream Petcoke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2056127.611,0,0,0,3734915.346,2076701.066,0,0,0,0,0